Data,Hora,Temperatura (°C),Umidade (%)
2025-05-30,22:23:30,22.0,60.5
2025-05-30,22:23:30,21.9,60.5
2025-05-30,22:23:30,21.9,60.6
2025-05-30,22:23:31,22.0,60.5
2025-05-30,22:23:33,21.9,60.7
2025-05-30,22:23:35,22.0,60.8
2025-05-30,22:23:37,21.9,60.9
2025-05-30,22:23:39,21.9,61.0
2025-05-30,22:23:41,22.0,61.1
2025-05-30,22:23:43,22.0,61.2
2025-05-30,22:23:45,22.0,61.3
2025-05-30,22:23:47,22.0,61.3
2025-05-30,22:23:49,22.0,61.4
2025-05-30,22:23:52,22.0,61.5
2025-05-30,22:23:54,22.0,61.5
2025-05-30,22:23:56,22.0,61.6
2025-05-30,22:23:58,22.0,61.5
2025-05-30,22:24:00,22.0,61.6
2025-05-30,22:24:02,22.1,61.6
2025-05-30,22:24:04,22.1,61.7
2025-05-30,22:24:06,22.1,61.7
2025-05-30,22:24:08,22.1,61.8
2025-05-30,22:24:10,22.1,61.9
2025-05-30,22:24:12,22.1,61.8
2025-05-30,22:24:14,22.2,61.8
2025-05-30,22:24:16,22.2,61.7
2025-05-30,22:24:18,22.2,61.6
2025-05-30,22:24:20,22.2,61.5
2025-05-30,22:24:22,22.2,61.5
2025-05-30,22:24:24,22.2,61.4
2025-05-30,22:24:26,22.3,61.3
2025-05-30,22:24:28,22.3,61.2
2025-05-30,22:24:30,22.3,61.1
2025-05-30,22:24:32,22.3,61.1
2025-05-30,22:24:34,22.3,61.1
2025-05-30,22:24:36,22.3,61.4
2025-05-30,22:24:38,22.3,61.7
2025-05-30,22:24:40,22.3,61.8
2025-05-30,22:24:42,22.4,61.8
2025-05-30,22:24:44,22.4,61.7
2025-05-30,22:24:46,22.4,61.7
2025-05-30,22:24:48,22.4,61.7
2025-05-30,22:24:50,22.4,61.6
2025-05-30,22:24:52,22.4,61.5
2025-05-30,22:24:54,22.4,61.4
2025-05-30,22:24:56,22.4,61.3
2025-05-30,22:24:58,22.4,61.1
2025-05-30,22:25:00,22.4,61.0
2025-05-30,22:25:02,22.4,60.8
2025-05-30,22:25:04,22.4,60.7
2025-05-30,22:25:06,22.4,60.6
2025-05-30,22:25:08,22.4,60.5
2025-05-30,22:25:10,22.4,60.4
2025-05-30,22:25:12,22.5,60.3
2025-05-30,22:25:14,22.5,60.2
2025-05-30,22:25:16,22.5,60.1
2025-05-30,22:25:18,22.5,60.0
2025-05-30,22:25:20,22.5,60.0
2025-05-30,22:25:22,22.5,59.9
2025-05-30,22:25:24,22.5,59.9
2025-05-30,22:25:26,22.5,59.8
2025-05-30,22:25:28,22.5,59.7
2025-05-30,22:25:30,22.5,59.7
2025-05-30,22:25:32,22.5,59.7
2025-05-30,22:25:34,22.5,59.6
2025-05-30,22:25:36,22.5,59.5
2025-05-30,22:25:38,22.5,59.6
2025-05-30,22:25:40,22.5,59.5
2025-05-30,22:25:42,22.5,59.5
2025-05-30,22:25:44,22.4,59.5
2025-05-30,22:25:46,22.5,59.4
2025-05-30,22:25:48,22.4,59.4
2025-05-30,22:25:50,22.5,59.5
2025-05-30,22:25:52,22.5,59.4
2025-05-30,22:25:54,22.5,59.4
2025-05-30,22:25:56,22.4,59.4
2025-05-30,22:25:58,22.5,59.3
2025-05-30,22:26:00,22.5,59.3
2025-05-30,22:26:02,22.5,59.3
2025-05-30,22:26:04,22.4,59.3
2025-05-30,22:26:06,22.4,59.3
2025-05-30,22:26:08,22.5,59.3
2025-05-30,22:26:10,22.4,59.3
2025-05-30,22:26:12,22.4,59.3
2025-05-30,22:26:14,22.4,59.4
2025-05-30,22:26:16,22.4,59.3
2025-05-30,22:26:18,22.4,59.3
2025-05-30,22:26:20,22.4,59.3
2025-05-30,22:26:22,22.4,59.3
2025-05-30,22:26:24,22.4,59.4
2025-05-30,22:26:26,22.4,59.3
2025-05-30,22:26:28,22.4,59.3
2025-05-30,22:26:30,22.4,59.3
2025-05-30,22:26:32,22.4,59.4
2025-05-30,22:26:34,22.4,59.3
2025-05-30,22:26:36,22.4,59.3
2025-05-30,22:26:38,22.4,59.4
2025-05-30,22:26:40,22.4,59.4
2025-05-30,22:26:42,22.4,59.4
2025-05-30,22:26:44,22.4,59.4
2025-05-30,22:26:46,22.4,59.4
2025-05-30,22:26:48,22.4,59.4
2025-05-30,22:26:50,22.4,59.5
2025-05-30,22:26:52,22.4,59.4
2025-05-30,22:26:54,22.4,59.4
2025-05-30,22:26:56,22.4,59.5
2025-05-30,22:26:58,22.4,59.4
2025-05-30,22:27:00,22.4,59.4
2025-05-30,22:27:02,22.4,59.4
2025-05-30,22:27:04,22.4,59.4
2025-05-30,22:27:06,22.4,59.4
2025-05-30,22:27:08,22.4,59.3
2025-05-30,22:27:11,22.3,59.4
2025-05-30,22:27:13,22.3,59.4
2025-05-30,22:27:15,22.4,59.4
2025-05-30,22:27:17,22.3,59.4
2025-05-30,22:27:34,22.3,59.5
2025-05-30,22:27:36,22.3,59.5
2025-05-30,22:27:38,22.3,59.5
2025-05-30,22:27:40,22.3,59.5
2025-05-30,22:27:42,22.3,59.5
2025-05-30,22:27:44,22.3,59.5
2025-05-30,22:27:46,22.3,59.6
2025-05-30,22:27:48,22.3,59.6
2025-05-30,22:27:50,22.3,59.6
2025-05-30,22:27:52,22.3,59.6
2025-05-30,22:27:54,22.3,59.6
2025-05-30,22:27:56,22.3,59.6
2025-05-30,22:27:58,22.3,59.6
2025-05-30,22:28:00,22.3,59.6
2025-05-30,22:28:02,22.3,59.7
2025-05-30,22:28:04,22.3,59.7
2025-05-30,22:28:06,22.3,59.7
2025-05-30,22:28:08,22.3,59.6
2025-05-30,22:28:10,22.3,59.6
2025-05-30,22:28:12,22.3,59.6
2025-05-30,22:28:14,22.3,59.7
2025-05-30,22:28:16,22.3,59.6
2025-05-30,22:28:18,22.3,59.6
2025-05-30,22:28:20,22.3,59.7
2025-05-30,22:28:22,22.3,59.7
2025-05-30,22:28:24,22.3,59.7
2025-05-30,22:28:26,22.3,59.7
2025-05-30,22:28:28,22.3,59.7
2025-05-30,22:28:30,22.3,59.7
2025-05-30,22:28:32,22.3,59.7
2025-05-30,22:28:34,22.3,59.7
2025-05-30,22:28:36,22.3,59.7
2025-05-30,22:28:38,22.3,59.7
2025-05-30,22:28:40,22.3,59.7
2025-05-30,22:28:42,22.3,59.7
2025-05-30,22:28:44,22.3,59.6
2025-05-30,22:28:46,22.3,59.6
2025-05-30,22:28:48,22.3,59.6
2025-05-30,22:28:50,22.3,59.7
2025-05-30,22:28:52,22.3,59.7
2025-05-30,22:28:54,22.3,59.7
2025-05-30,22:28:56,22.3,59.7
2025-05-30,22:28:58,22.3,59.8
2025-05-30,22:29:00,22.3,59.8
2025-05-30,22:29:02,22.3,59.7
2025-05-30,22:29:04,22.3,59.8
2025-05-30,22:29:06,22.3,59.8
2025-05-30,22:29:08,22.3,59.8
2025-05-30,22:29:10,22.3,59.8
2025-05-30,22:29:13,22.3,59.9
2025-05-30,22:29:15,22.3,60.0
2025-05-30,22:29:17,22.3,60.2
2025-05-30,22:29:19,22.3,60.3
2025-05-30,22:29:21,22.3,60.4
2025-05-30,22:29:23,22.3,60.4
2025-05-30,22:29:25,22.3,60.4
2025-05-30,22:29:27,22.3,60.5
2025-05-30,22:29:29,22.3,60.4
2025-05-30,22:29:31,22.3,60.4
2025-05-30,22:29:33,22.3,60.5
2025-05-30,22:29:35,22.3,60.5
2025-05-30,22:29:37,22.3,60.5
2025-05-30,22:29:39,22.3,60.4
2025-05-30,22:29:41,22.3,60.4
2025-05-30,22:29:43,22.3,60.4
2025-05-30,22:29:45,22.3,60.3
2025-05-30,22:29:47,22.2,60.4
2025-05-30,22:29:49,22.3,60.3
2025-05-30,22:29:51,22.3,60.3
2025-05-30,22:29:53,22.3,60.2
2025-05-30,22:29:55,22.3,60.3
2025-05-30,22:29:57,22.3,60.2
2025-05-30,22:29:59,22.2,60.1
2025-05-30,22:30:01,22.3,60.2
2025-05-30,22:30:03,22.3,60.1
2025-05-30,22:30:05,22.3,60.1
2025-05-30,22:30:07,22.3,60.1
2025-05-30,22:30:09,22.3,60.0
2025-05-30,22:30:11,22.2,60.0
2025-05-30,22:30:13,22.2,60.0
2025-05-30,22:30:15,22.3,60.0
2025-05-30,22:30:17,22.3,60.0
2025-05-30,22:30:19,22.3,60.0
2025-05-30,22:30:21,22.3,60.0
2025-05-30,22:30:23,22.3,60.0
2025-05-30,22:30:25,22.2,60.0
2025-05-30,22:30:27,22.2,60.0
2025-05-30,22:30:29,22.2,60.0
2025-05-30,22:30:31,22.3,60.0
2025-05-30,22:30:33,22.3,60.0
2025-05-30,22:30:35,22.3,60.0
2025-05-30,22:30:37,22.3,60.0
2025-05-30,22:30:39,22.2,60.0
2025-05-30,22:30:41,22.2,60.0
2025-05-30,22:30:43,22.3,60.0
2025-05-30,22:30:45,22.3,60.0
2025-05-30,22:30:47,22.3,60.1
2025-05-30,22:30:49,22.3,60.1
2025-05-30,22:30:51,22.2,60.0
2025-05-30,22:30:53,22.2,60.0
2025-05-30,22:30:55,22.3,60.1
2025-05-30,22:30:57,22.2,60.0
2025-05-30,22:30:59,22.2,60.0
2025-05-30,22:31:01,22.2,60.0
2025-05-30,22:31:03,22.3,60.0
2025-05-30,22:31:05,22.2,60.0
2025-05-30,22:31:07,22.2,60.0
2025-05-30,22:31:09,22.2,59.9
2025-05-30,22:31:11,22.2,60.0
2025-05-30,22:31:13,22.2,60.0
2025-05-30,22:31:15,22.3,60.0
2025-05-30,22:31:17,22.2,60.0
2025-05-30,22:31:19,22.3,60.0
2025-05-30,22:31:21,22.2,60.0
2025-05-30,22:31:23,22.3,59.9
2025-05-30,22:31:25,22.2,60.0
2025-05-30,22:31:27,22.2,60.0
2025-05-30,22:32:52,22.2,60.3
2025-05-30,22:32:54,22.2,60.3
2025-05-30,22:32:56,22.2,60.3
2025-05-30,22:32:58,22.2,60.3
2025-05-30,22:33:00,22.2,60.3
2025-05-30,22:33:02,22.2,60.3
2025-05-30,22:33:04,22.2,60.3
2025-05-30,22:33:06,22.2,60.3
2025-05-30,22:33:08,22.2,60.2
2025-05-30,22:33:10,22.2,60.2
2025-05-30,22:33:12,22.2,60.3
2025-05-30,22:33:14,22.2,60.3
2025-05-30,22:33:16,22.2,60.3
2025-05-30,22:33:18,22.2,60.3
2025-05-30,22:33:20,22.2,60.2
2025-05-30,22:33:22,22.2,60.3
2025-05-30,22:33:24,22.2,60.2
2025-05-30,22:33:26,22.2,60.2
2025-05-30,22:33:28,22.2,60.4
2025-05-30,22:33:30,22.2,60.3
2025-05-30,22:33:32,22.2,60.3
2025-05-30,22:33:34,22.2,60.3
2025-05-30,22:33:36,22.2,60.4
2025-05-30,22:33:38,22.2,60.3
2025-05-30,22:33:40,22.2,60.3
2025-05-30,22:33:42,22.2,60.3
2025-05-30,22:33:44,22.2,60.3
2025-05-30,22:33:46,22.2,60.4
2025-05-30,22:33:48,22.2,60.3
2025-05-30,22:33:50,22.2,60.4
2025-05-30,22:33:52,22.2,60.4
2025-05-30,22:33:54,22.2,60.4
2025-05-30,22:33:56,22.2,60.3
2025-05-30,22:33:58,22.2,60.4
2025-05-30,22:34:00,22.2,60.4
2025-05-30,22:34:02,22.2,60.4
2025-05-30,22:34:04,22.2,60.4
2025-05-30,22:34:06,22.2,60.4
2025-05-30,22:34:08,22.2,60.5
2025-05-30,22:34:10,22.2,60.4
2025-05-30,22:34:12,22.2,60.4
2025-05-30,22:34:14,22.2,60.4
2025-05-30,22:34:16,22.2,60.4
2025-05-30,22:34:18,22.2,60.4
2025-05-30,22:34:20,22.2,60.4
2025-05-30,22:34:22,22.2,60.4
2025-05-30,22:34:24,22.2,60.4
2025-05-30,22:34:26,22.2,60.4
2025-05-30,22:34:28,22.2,60.4
2025-05-30,22:39:35,22.2,60.4
2025-05-30,22:39:37,22.2,60.3
2025-05-30,22:39:39,22.2,60.4
2025-05-30,22:39:41,22.3,60.4
2025-05-30,22:39:43,22.3,60.4
2025-05-30,22:39:45,22.2,60.3
2025-05-30,22:39:47,22.2,60.4
2025-05-30,22:39:49,22.2,60.3
2025-05-30,22:39:51,22.2,60.3
2025-05-30,22:39:53,22.3,60.4
2025-05-30,22:39:55,22.3,60.4
2025-05-30,22:39:57,22.2,60.3
2025-05-30,22:39:59,22.2,60.3
2025-05-30,22:40:01,22.3,60.4
2025-05-30,22:40:03,22.2,60.3
2025-05-30,22:40:05,22.2,60.4
2025-05-30,22:40:07,22.3,60.4
2025-05-30,22:40:09,22.3,60.4
2025-05-30,22:40:11,22.2,60.3
2025-05-30,22:40:13,22.2,60.4
2025-05-30,22:40:15,22.2,60.4
2025-05-30,22:40:17,22.2,60.4
2025-05-30,22:40:19,22.2,60.4
2025-05-30,22:40:21,22.2,60.4
2025-05-30,22:40:23,22.2,60.4
2025-05-30,22:40:25,22.2,60.4
2025-05-30,22:40:27,22.2,60.4
2025-05-30,22:40:29,22.2,60.3
2025-05-30,22:40:31,22.2,60.4
2025-05-30,22:40:33,22.2,60.3
2025-05-30,22:40:35,22.2,60.3
2025-05-30,22:40:37,22.2,60.3
2025-05-30,22:40:39,22.2,60.3
2025-05-30,22:40:41,22.2,60.3
2025-05-30,22:40:43,22.2,60.3
2025-05-30,22:40:45,22.2,60.4
2025-05-30,22:40:47,22.2,60.4
2025-05-30,22:40:49,22.2,60.4
2025-05-30,22:40:51,22.2,60.4
2025-05-30,22:40:53,22.2,60.4
2025-05-30,22:40:55,22.2,60.4
2025-05-30,22:40:57,22.2,60.5
2025-05-30,22:40:59,22.3,60.4
2025-05-30,22:41:01,22.2,60.4
2025-05-30,22:41:03,22.2,60.4
2025-05-30,22:41:05,22.2,60.4
2025-05-30,22:41:07,22.2,60.5
2025-05-30,22:41:09,22.2,60.5
2025-05-30,22:41:11,22.2,60.5
2025-05-30,22:41:13,22.2,60.5
2025-05-30,22:41:15,22.3,60.4
2025-05-30,22:41:17,22.3,60.5
2025-05-30,22:41:19,22.3,60.5
2025-05-30,22:41:21,22.3,60.5
2025-05-30,22:41:23,22.2,60.4
2025-05-30,22:41:25,22.3,60.5
2025-05-30,22:41:27,22.2,60.5
2025-05-30,22:41:29,22.2,60.5
2025-05-30,22:41:31,22.2,60.5
2025-05-30,22:41:33,22.2,60.5
2025-05-30,22:41:35,22.3,60.5
2025-05-30,22:41:37,22.3,60.4
2025-05-30,22:41:39,22.2,60.4
2025-05-30,22:41:41,22.2,60.4
2025-05-30,22:41:43,22.3,60.4
2025-05-30,22:41:45,22.3,60.4
2025-05-30,22:41:47,22.2,60.4
2025-05-30,22:41:49,22.2,60.4
2025-05-30,22:41:51,22.2,60.4
2025-05-30,22:41:53,22.3,60.4
2025-05-30,22:41:55,22.2,60.3
2025-05-30,22:41:57,22.2,60.3
2025-05-30,22:42:00,22.3,60.3
2025-05-30,22:42:02,22.2,60.4
2025-05-30,22:42:04,22.3,60.3
2025-05-30,22:42:06,22.3,60.4
2025-05-30,22:42:08,22.3,60.4
2025-05-30,22:42:10,22.2,60.4
2025-05-30,22:42:12,22.3,60.3
2025-05-30,22:42:14,22.2,60.3
2025-05-30,22:42:16,22.3,60.4
2025-05-30,22:42:18,22.3,60.3
2025-05-30,22:42:20,22.3,60.4
2025-05-30,22:42:22,22.3,60.4
2025-05-30,22:42:24,22.3,60.3
2025-05-30,22:42:26,22.2,60.4
2025-05-30,22:42:28,22.3,60.4
2025-05-30,22:42:30,22.3,60.4
2025-05-30,22:42:32,22.3,60.4
2025-05-30,22:42:34,22.3,60.4
2025-05-30,22:42:36,22.3,60.4
2025-05-30,22:42:38,22.2,60.4
2025-05-30,22:42:40,22.3,60.4
2025-05-30,22:42:42,22.2,60.4
2025-05-30,22:42:44,22.3,60.4
2025-05-30,22:42:46,22.3,60.4
2025-05-30,22:42:48,22.3,60.4
2025-05-30,22:42:50,22.2,60.5
2025-05-30,22:42:52,22.3,60.5
2025-05-30,22:42:54,22.3,60.4
2025-05-30,22:42:56,22.3,60.4
2025-05-30,22:42:58,22.3,60.5
2025-05-30,22:43:00,22.3,60.5
2025-05-30,22:43:02,22.3,60.5
2025-05-30,22:43:04,22.3,60.4
2025-05-30,22:43:06,22.3,60.5
2025-05-30,22:43:08,22.3,60.5
2025-05-30,22:43:10,22.3,60.5
2025-05-30,22:43:12,22.3,60.5
2025-05-30,22:43:14,22.3,60.4
2025-05-30,22:43:16,22.3,60.5
2025-05-30,22:43:18,22.3,60.5
2025-05-30,22:43:20,22.3,60.5
2025-05-30,22:43:22,22.3,60.5
2025-05-30,22:43:24,22.3,60.4
2025-05-30,22:43:26,22.3,60.4
2025-05-30,22:43:28,22.3,60.4
2025-05-30,22:43:30,22.3,60.4
2025-05-30,22:43:32,22.3,60.4
2025-05-30,22:43:34,22.3,60.4
2025-05-30,22:43:36,22.2,60.4
2025-05-30,22:43:38,22.3,60.4
2025-05-30,22:43:40,22.3,60.3
2025-05-30,22:43:42,22.3,60.4
2025-05-30,22:43:44,22.3,60.4
2025-05-30,22:43:46,22.3,60.4
2025-05-30,22:43:48,22.3,60.4
2025-05-30,22:43:50,22.3,60.4
2025-05-30,22:43:52,22.3,60.3
2025-05-30,22:43:54,22.3,60.4
2025-05-30,22:43:56,22.3,60.4
2025-05-30,22:43:58,22.3,60.4
2025-05-30,22:44:00,22.3,60.4
2025-05-30,22:44:02,22.3,60.5
2025-05-30,22:44:04,22.3,60.5
2025-05-30,22:44:06,22.3,60.7
2025-05-30,22:44:08,22.3,60.7
2025-05-30,22:44:10,22.3,60.8
2025-05-30,22:44:12,22.3,60.8
2025-05-30,22:44:14,22.3,60.8
2025-05-30,22:44:16,22.3,60.8
2025-05-30,22:44:18,22.3,60.8
2025-05-30,22:44:20,22.3,60.8
2025-05-30,22:44:22,22.3,60.8
2025-05-30,22:44:24,22.3,60.8
2025-05-30,22:44:26,22.3,60.7
2025-05-30,22:44:28,22.3,60.7
2025-05-30,22:44:30,22.3,60.6
2025-05-30,22:44:32,22.3,60.6
2025-05-30,22:44:34,22.3,60.5
2025-05-30,22:44:36,22.4,60.5
2025-05-30,22:44:38,22.3,60.4
2025-05-30,22:44:40,22.4,60.4
2025-05-30,22:44:42,22.4,60.4
2025-05-30,22:44:44,22.4,60.3
2025-05-30,22:44:46,22.4,60.3
2025-05-30,22:44:48,22.4,60.3
2025-05-30,22:44:50,22.4,60.3
2025-05-30,22:44:52,22.4,60.3
2025-05-30,22:44:54,22.4,60.3
2025-05-30,22:44:56,22.4,60.2
2025-05-30,22:44:58,22.4,60.2
2025-05-30,22:45:00,22.4,60.2
2025-05-30,22:45:02,22.4,60.3
2025-05-30,22:45:04,22.4,60.3
2025-05-30,22:45:06,22.4,60.2
2025-05-30,22:45:08,22.4,60.2
2025-05-30,22:45:10,22.4,60.3
2025-05-30,22:45:12,22.4,60.2
2025-05-30,22:45:14,22.4,60.2
2025-05-30,22:45:17,22.4,60.2
2025-05-30,22:45:19,22.4,60.2
2025-05-30,22:45:21,22.4,60.2
2025-05-30,22:45:23,22.4,60.2
2025-05-30,22:45:25,22.4,60.2
2025-05-30,22:45:27,22.4,60.2
2025-05-30,22:45:29,22.4,60.1
2025-05-30,22:45:31,22.4,60.1
2025-05-30,22:45:33,22.4,60.2
2025-05-30,22:45:35,22.5,60.2
2025-05-30,22:45:37,22.4,60.1
2025-05-30,22:45:39,22.5,60.1
2025-05-30,22:45:41,22.5,60.1
2025-05-30,22:45:43,22.5,60.1
2025-05-30,22:45:45,22.5,60.1
2025-05-30,22:45:47,22.5,60.0
2025-05-30,22:45:49,22.5,60.1
2025-05-30,22:45:51,22.5,60.1
2025-05-30,22:45:53,22.5,60.1
2025-05-30,22:45:55,22.5,60.0
2025-05-30,22:45:57,22.5,60.0
2025-05-30,22:45:59,22.5,60.0
2025-05-30,22:46:01,22.5,60.0
2025-05-30,22:46:03,22.5,59.9
2025-05-30,22:46:05,22.5,59.9
2025-05-30,22:46:07,22.5,59.9
2025-05-30,22:46:09,22.5,59.9
2025-05-30,22:46:11,22.5,59.9
2025-05-30,22:46:13,22.5,59.9
2025-05-30,22:46:15,22.5,59.8
2025-05-30,22:46:17,22.5,59.9
2025-05-30,22:46:19,22.5,59.8
2025-05-30,22:46:21,22.5,59.8
2025-05-30,22:46:23,22.5,59.7
2025-05-30,22:46:25,22.5,59.8
2025-05-30,22:46:27,22.5,59.7
2025-05-30,22:46:29,22.5,59.7
2025-05-30,22:46:31,22.5,59.7
2025-05-30,22:46:33,22.5,59.7
2025-05-30,22:49:35,22.7,59.2
2025-05-30,22:49:35,22.7,59.2
2025-05-30,22:49:35,22.7,59.2
2025-05-30,22:49:35,22.7,59.2
2025-05-30,22:49:35,22.7,59.2
2025-05-30,22:49:36,22.7,59.2
2025-05-30,22:49:38,22.7,59.2
2025-05-30,22:49:40,22.7,59.2
2025-05-30,22:49:42,22.7,59.2
2025-05-30,22:49:45,22.7,59.2
2025-05-30,22:49:47,22.7,59.3
2025-05-30,22:49:49,22.7,59.2
2025-05-30,22:49:51,22.7,59.2
2025-05-30,22:49:53,22.7,59.3
2025-05-30,22:49:55,22.7,59.3
2025-05-30,22:49:57,22.7,59.2
2025-05-30,22:49:59,22.7,59.2
2025-05-30,22:50:01,22.7,59.2
2025-05-30,22:50:03,22.7,59.2
2025-05-30,22:50:05,22.7,59.2
2025-05-30,22:50:07,22.8,59.2
2025-05-30,22:50:09,22.8,59.2
2025-05-30,22:50:11,22.7,59.2
2025-05-30,22:52:50,22.8,58.9
2025-05-30,22:52:51,22.9,58.9
2025-05-30,22:52:53,22.9,58.9
2025-05-30,22:52:55,22.8,58.9
2025-05-30,22:52:57,22.9,58.9
2025-05-30,22:52:59,22.8,58.9
2025-05-30,22:53:01,22.8,58.9
2025-05-30,22:53:03,22.8,58.9
2025-05-30,22:53:05,22.8,58.8
2025-05-30,22:53:07,22.8,58.9
2025-05-30,22:53:09,22.8,58.8
2025-05-30,22:53:11,22.9,58.9
2025-05-30,22:53:13,22.9,58.8
2025-05-30,22:53:15,22.8,58.8
2025-05-30,22:53:17,22.9,58.7
